,text,negative,neutral,positive,video_title,created_at
107,#AlRawabiSchoolforGirls JAMAIS UNE SÃRIE MâA FOUTU LES NERFS COMME ÃA,0.7281741,0.13675803,0.13506791,AlRawabi School for Girls: Season 1,2021-08-13T17:21:11Z
108,"I love a show where the ending isnât expectedð¥
A very interesting storyline.
#AnatomyOfAScandal https://t.co/6OT2qW4vHg",0.03841076,0.13279061,0.8287987,Anatomy of a Scandal: Limited Series,2022-04-30T03:38:04Z
109,"#Anatomyofascandal Ã§a se laisse regarder, mÃªme si il y a 0 surprises.",0.44006857,0.37173837,0.1881931,Anatomy of a Scandal: Limited Series,2022-04-18T21:51:59Z
110,Excellent et Sienna Miller est vraiment top #anatomiedunscandale #AnatomyOfAScandal #Netflix https://t.co/0OujIPBQrz,0.027550643,0.08906156,0.8833878,Anatomy of a Scandal: Limited Series,2022-04-18T16:05:35Z
111,#AnatomyOfAScandal aucun doute @NetflixFR vous nous rÃ©galez avec vos Mini sÃ©ries. La faÃ§on dont les scÃ¨nes durant le procÃ¨s sont filmÃ©s est un rÃ©gal,0.39329293,0.20766294,0.39904413,Anatomy of a Scandal: Limited Series,2022-04-17T19:18:42Z
112,Bloody brilliant series. Shocking but not surprised at behaviours of Tories in power. Canât wait for Season 2 #AnatomyOfAScandal https://t.co/mIhn4tVCkE,0.13465004,0.12512937,0.7402206,Anatomy of a Scandal: Limited Series,2022-04-17T11:53:40Z
113,"Qui va a #musilac a #aixlesbains ?

#SAVOIE 
#concert #live #angele #sum41 #orelsan #claraluciani #chambery #lebourgetdulac #isere #evenement",0.2084914,0.6132573,0.17825125,AngÃ¨le,2022-07-09T13:22:44Z
114,#stromae #angele #juliendore #vianney #claraluciani #jeremyfrerot #festival #cheriefm,0.2448363,0.47917482,0.27598885,AngÃ¨le,2022-06-07T05:32:55Z
115,"About last night â¨ thank you @angele_vl for the most amazing time ð 
#concert #live #angele #music #dualipa #fever #nonantecinqtour #nantes #show Ã  ZÃ©nith Nantes MÃ©tropole https://t.co/kuMb4IcjnY",0.057818476,0.15456459,0.78761697,AngÃ¨le,2022-05-19T17:27:48Z
116,"The #futurenostalgiatourparis by @DUALIPA at @Accor_Arena !!! With @angele_vl 
La suite de la vidÃ©o sur mon Instagram, lien en commentaire â¦ #dualipa #futurenostalgiatour #futurenostalgiatourparis #angele #paris #accorarena https://t.co/4jPXwqA8LB",0.045468394,0.70602834,0.24850327,AngÃ¨le,2022-05-17T17:42:12Z
117,On signe pour qu'elles refassent une collab' ensemble ????? #FNTourParis #DuaLipa #angele https://t.co/nQkOACfCYS,0.12118775,0.70492387,0.17388833,AngÃ¨le,2022-05-16T18:46:40Z
118,"Et si un jour elle se sÃ©pare et qu'on ait Ã  choisir un camp. Ce serait le pire des cauchemars, tout Ã§a pour une histoire de langue #AngÃ¨le #lyrics #Belgium",0.94537616,0.03796773,0.016656172,AngÃ¨le,2022-05-16T14:00:26Z
119,Quand @angele_vl arrive sur scÃ¨ne â¦ @DUALIPA #FutureNostalgiaTour #FutureNostalgiaTourParis #angele https://t.co/lOpbOFGcM7,0.05442697,0.7425763,0.20299678,AngÃ¨le,2022-05-15T22:49:47Z
120,AngÃ¨le je tâaime ðð§ @angele_vl #angÃ¨le #nonantecinq #nonantecinqtour https://t.co/JvqqypRZAR,0.12160263,0.3512413,0.52715605,AngÃ¨le,2022-05-11T06:20:36Z
121,"Putain la sceno câest la Mega claque, quel boulot #angele",0.7217077,0.11549436,0.16279791,AngÃ¨le,2022-05-10T20:00:21Z
122,"Je me sens comme une merde quand tout autour de moi,les gens sont trop solaires ,moi tout câque jâveux câest dâfaire la nerd ,pas faire semblant que je trouve que tout est super #angÃ¨le",0.93442875,0.038996167,0.026575046,AngÃ¨le,2022-05-09T18:04:24Z
123,#angele #concert #music #show #toulouse #zenith #zenithtoulouse @angele_vl Ã  ZÃ©nith Toulouse MÃ©tropole https://t.co/5MR2KmEIOT,0.074587874,0.78043664,0.14497553,AngÃ¨le,2022-05-05T22:25:16Z
124,"Je commence Ã  me mettre dans lâambiance pour ce soir @angele_vl ðð¥³

#concert #angele #Toulouse https://t.co/fkmk1ZUcd5",0.086031295,0.42522615,0.4887425,AngÃ¨le,2022-05-05T12:40:43Z
125,Entre votre soirÃ©e (politique ou foot) et ma soirÃ©e (1er concert de ma fille avec popa moman) ... je pense que j ai prÃ©fÃ©rÃ© voir les yeux de ma fille heureuse!ð¤©ð¤© #ReimsArena #Angele  #NonanteCinqTour https://t.co/VXiAa8kK4F,0.06479696,0.3234019,0.6118012,AngÃ¨le,2022-04-20T21:54:06Z
126,"La radio des concerts Ã  Reims câest #NRJ ð

â¡ï¸ Toute cette semaine, vous gagnez vos invitations pour aller voir @angele_vl le 20 Avril Ã  la @reimsarena ð«

#reims #reimsquibouge #reimscity #villedereims #marne #grandest
#reimstagram #angele #reimsarena #concertangele #concert https://t.co/upXKZCeKBL",0.13543025,0.4879093,0.3766604,AngÃ¨le,2022-04-10T15:27:17Z
127,"Wow ð¯ @THEDAMSO rejoint @angele_vl sur la scÃ¨ne des #Victoires2022 pour chanter leur titre Â«Â DÃ©monsÂ Â» ð 
ð¥ð¥ð¥
@LesVictoires #Damso #Angele #LesVictoiresDeLaMusique https://t.co/4A8Kvj7mEZ",0.10301497,0.55682534,0.3401597,AngÃ¨le,2022-02-11T20:49:45Z
128,"@angele_vl  x @CHANEL  
.
Â©ï¸ð¸ @learener 
.
#CHANELHautecouture #chanel #angele  #ss22 #fpw #FashionWeek #fashionweekparis #hautecouture #paris #photographeparis #photographers https://t.co/asXM7GU5sX",0.09061702,0.7073505,0.20203248,AngÃ¨le,2022-01-25T19:49:41Z
129,"La derniÃ¨re de la sÃ©rie :
ð³ðMonk dÃ©couvrant les aisselles d'AngÃ¨le
(Tony Shalhoub #Monk #TonyShalhoub #AngÃ¨le) (aisselles #aisselles #aissellesgate Ã©pilation #Ã©pilation ) #videosurletrone Bruxelles #bruxelles https://t.co/RKkum0FkJZ",0.2803675,0.56499225,0.15464024,AngÃ¨le,2022-01-24T11:33:11Z
130,"ð³ðMonk dÃ©couvrant les aisselles d'AngÃ¨le
(Tony Shalhoub #Monk #TonyShalhoub #AngÃ¨le) (aisselles #aisselles #aissellesgate Ã©pilation #Ã©pilation ) #videosurletrone Bruxelles #bruxelles https://t.co/6CnuEgJB3O",0.277005,0.5800229,0.14297214,AngÃ¨le,2022-01-24T09:45:36Z
131,"ð³ Monk dÃ©couvrant les aisselles d'AngÃ¨le
(Tony Shalhoub #Monk #TonyShalhoub #AngÃ¨le) (aisselles #aisselles #aissellesgate Ã©pilation #Ã©pilation ) 
#VidÃ©osurletrone Bruxelles #bruxelles ð https://t.co/w1KjGNrcrx",0.32122874,0.5239015,0.1548697,AngÃ¨le,2022-01-24T08:29:41Z
132,"ð³ Monk dÃ©couvrant les aisselles d'AngÃ¨le
(Tony Shalhoub #Monk #TonyShalhoub #AngÃ¨le) (aisselles #aisselles #aissellesgate Ã©pilation #Ã©pilation ) 
#VidÃ©osurletrone Bruxelles #bruxelles ð https://t.co/899Gkyn9eu",0.30315927,0.5406662,0.15617453,AngÃ¨le,2022-01-23T18:45:06Z
133,"Je sais pas vous, mais je trouve dÃ©placÃ© les petites promos qu'il y a pour les personnes qui sont censÃ©es Ãªtre venues de bon cÅur pour faire une surprise... #LaChansonSecrÃ¨te #dorothee #angele #nabilla",0.072226174,0.11787063,0.8099032,AngÃ¨le,2022-01-22T21:50:48Z
134,La France est devenue la Congo Belge de la culture ( AngÃ¨le stromae Virginie Efira #AngÃ¨le #stromae #VirginieEfira ) https://t.co/uVAiHGTqDJ,0.19940627,0.5986764,0.20191732,AngÃ¨le,2022-01-10T15:00:42Z
135,AngÃ¨le stromae #AngÃ¨le #stromae https://t.co/yydiuDvtjb,0.1077568,0.7951906,0.09705256,AngÃ¨le,2022-01-10T13:23:48Z
136,"Ãcoutez @tibonrj sur #NRJ et choisissez le concert que vous voulez voir en 2022 sur la #CotedAzurFrance ð¤©ð¤
#Orelsan / #Angele ou #Tayc ð Ã  NRJ CÃ´te d'Azur https://t.co/EGnTtmDJxt",0.0713837,0.7490496,0.17956668,AngÃ¨le,2022-01-06T16:20:27Z
137,"Trop prise pour un ange, moi-mÃªme, j'y croyais pas .
ðððð

#vivrelibre #angele #angeledits #bruxelles #bruxellesjetaime #damso #romeoelvis #balancetonquoi  #musicienne #belgique #varietefrancaise #chanteuse #artiste #toutoublier #musique #brol #vooruitgent #bxl #nrj  #stromae https://t.co/tiVe7odTeh",0.31814653,0.22943445,0.45241898,AngÃ¨le,2022-01-05T15:13:18Z
138,"@angele_vl jâadore ton documentaire, il est trÃ¨s touchant Ã  certaines partie . Jâen ai appris plus sur toi. 

Courage pour la suite ðð½ðð½ #AngÃ¨le",0.037976176,0.05927461,0.90274924,AngÃ¨le,2022-01-04T21:13:38Z
139,#angele #JoyeuxNoÃ«l https://t.co/epWO9aVFWX,0.06643469,0.7777212,0.15584402,AngÃ¨le,2021-12-24T10:42:14Z
140,"Suite du tweet
Autre #chanteuse des #annÃ©es80
Que je t'avais vraiment belle
#Sandra
#SamanthaFox
J'aime pas trop la nouvelle #Generations a part @Mlleluna, #angele, #DuaLipa et aprÃ¨s j'apprÃ©cie la musique #Trance, #House, #Dance, #Hardcore, #Makina,... https://t.co/gWnfLmhiJ2",0.06063308,0.092653364,0.84671354,AngÃ¨le,2021-12-19T00:00:01Z
141,Juste sublime @angele_vl en piano-voix pour se dÃ©lecter de chaque motâ¦ð«ð·ð§ðªðªðº @cavousf5 #culture #musique #angele #Europe https://t.co/GfayxRYSyy,0.080866076,0.19677746,0.72235644,AngÃ¨le,2021-12-18T06:20:33Z
142,"Merci Beaucoup @angele_vl ðð½C'Ã©tait magnifique ð¶ð¹ð, qu'elle voixðâ¨ð... Et Joyeux Anniversaires ðððð #France2 #angele #NonanteCinq https://t.co/HF0IkjW7nr",0.06361417,0.18642162,0.74996424,AngÃ¨le,2021-12-12T20:00:50Z
143,Ils ont fait pareil pour #Orelsan #Angele #Quotidien,0.5505231,0.41139102,0.038085897,AngÃ¨le,2021-12-10T19:43:22Z
144,"Un peu de musique ðµ
Avec #marka le papa d'#angele 
#stavertin https://t.co/oplYM6YbsY",0.06882645,0.6550725,0.276101,AngÃ¨le,2021-12-10T17:27:51Z
145,Le nouvel album dâ @angele_vl est en cd et vinyl chez @viciouscircleshop #poppoppop #angele #vinyladdiction #binyl #compactdisc #disquaireindependant #mondisquaireestunchictype #viciouscircledisquestoulouse https://t.co/LGBJ0ODcPj,0.033651818,0.7715704,0.19477779,AngÃ¨le,2021-12-09T10:51:42Z
146,"""""Ce bonheur, si je le veux, je l'aurai."""" âï¸ð @angele_vl 

#angele #dessin #art #angelenetflix #inspiration https://t.co/cw7jldNjLI",0.06613356,0.380061,0.5538054,AngÃ¨le,2021-12-05T15:11:59Z
147,SÃ©ance mÃ©nage avec Nonante-cinq ð¶ #Angele en boucle,0.14794132,0.51139146,0.34066722,AngÃ¨le,2021-12-04T15:27:12Z
148,"ð¶ Â«Â sortir câest pour les nuls, dâtoute faÃ§on jâai pas la thune, je reste avec moi-mÃªmeâ¦Â Â» â¦ et les fantÃ´mes ð» #angÃ¨le #VendrediLecture https://t.co/GWCFmhDnhC",0.5427134,0.29706073,0.16022587,AngÃ¨le,2021-12-03T19:19:42Z
149,"ð 
#angele #damso 
@angele_vl 
@THEDAMSO https://t.co/WaGM6k0QEg",0.08429532,0.79041916,0.12528552,AngÃ¨le,2021-12-03T14:10:01Z
150,Tube ! #angele #NonanteCinq https://t.co/yMoyueS8Xk,0.05583543,0.8344672,0.109697394,AngÃ¨le,2021-12-03T08:36:58Z
151,@cyrimartin @angele_vl Effectivement nous y Ã©tions marc. On a encore fini dans un bel Ã©tat tiens. #anniversaireangele #angele #alenvers,0.03272878,0.07758848,0.88968277,AngÃ¨le,2021-12-03T07:33:46Z
152,#music : 3 albums francophones sortent ce vendredi lequel vous inspire le plus ? ð¥#ANGELE #ImenEs #LaZarra,0.040295597,0.41998214,0.53972226,AngÃ¨le,2021-12-03T06:19:17Z
153,"On est vendredi
Album d'AngÃ¨le
Je me suis fait les 12 titres dans l'ordre sans zap
36 secondes
Track 7
Bonne nuit
#damso #angele #lecoupletleplusattendudelalbum",0.03362035,0.31335267,0.65302694,AngÃ¨le,2021-12-02T23:49:53Z
154,@NRJMusicAwards câest bon on a dÃ©jÃ  le groupe duo francophone de lâannÃ©e pas besoin de chercher plus loin #angele #damso,0.10650718,0.2956629,0.5978299,AngÃ¨le,2021-12-02T23:28:54Z
155,"Le documentaire dâ#Angele sur Netflix est touchant en plusieurs aspects. La recherche du bonheur, de savoir qui sommes nous, les atteintes des autresâ¦",0.07976143,0.122592464,0.7976461,AngÃ¨le,2021-11-30T10:00:54Z
156,Les larmes quand j'ai vu Dua mdr #angelenetflix #angele,0.7619737,0.1213196,0.1167067,AngÃ¨le,2021-11-27T22:55:53Z
157,#AngÃ¨le rÃ©seau #mÃ©ricien. Les Ã©lÃ¨ves de 6eme font connaissance avec les Ursulines. Merci Ã  Soeur Anne AndrÃ©e pour sa prÃ©sentation. https://t.co/oIYwMAakf5,0.04331355,0.20875809,0.7479283,AngÃ¨le,2021-11-27T17:57:27Z
158,"J'ai regardÃ© le documentaire #Angele sur Netflix. Il est trÃ¨s trÃ¨s intÃ©ressant. Je l'ai beaucoup apprÃ©ciÃ© ðð une femme authentique, simple, gÃ©nÃ©reuse et bienveillante",0.022302996,0.0509591,0.9267379,AngÃ¨le,2021-11-27T12:11:45Z
159,2/3 Voici ma sÃ©lection de photos en couleur des NRJ Music Awards 2021. #nrjmusicawards2021  #geraldgeronimi #nma2021 #nrjmusicawards #louane #edsheeran #nikosaliagas #vitaaslimane #angele https://t.co/tQ8enchvV7,0.1024099,0.6806956,0.2168945,AngÃ¨le,2021-11-25T09:23:32Z
160,1/3 Voici ma sÃ©lection de photos en couleur des NRJ Music Awards 2021. #nrjmusicawards2021  #geraldgeronimi #nma2021 #nrjmusicawards #angele #djsnake #soprano https://t.co/Jh0JYxCJcp,0.0811204,0.7577101,0.16116944,AngÃ¨le,2021-11-25T09:20:45Z
161,"AngÃ¨le se dÃ©voile dans un documentaire sur @NetflixFR avant son nouvel album le 10 dÃ©cembre.
Reportage @BFMTV signÃ© @PDufreigne et moi-mÃªme
@angele_vl #angele 
 https://t.co/Rr6S1PjUxH",0.0963984,0.7462371,0.15736443,AngÃ¨le,2021-11-25T07:44:28Z
162,"Nouveau bar de la salle de sports #Guerande : chantier interminable, on est loin du VIP Lounge, surtout avec la bassine pour laver verres et tasses ! @ffbasketball @OuestFrance
@actu_ouest @Sports_gouv #DALS #France #Betclic #BITCOIN #Adele30 #Angele #FRANZL #France2 #NMA #mcfly https://t.co/vCUrG4nnBP",0.72199434,0.1961549,0.08185075,AngÃ¨le,2021-11-20T22:11:13Z
163,"LibertÃ©, Ã©galitÃ©, sororitÃ© ð

#NousToutes #femmes #manif20novembre #TDOR #MeToo #LGBT #paris #jetecrois #sorority #angele #violencesfaitesauxfemmes #violences #ViolencesConjugales #sexisme #Justice #MeTooPolitique # https://t.co/gLSKeWSoQw",0.53132343,0.3473433,0.12133329,AngÃ¨le,2021-11-20T20:57:28Z
164,Le play-back #NMA2021 abusÃ©.  #angele pour une remise des meilleurs chanteurs,0.8142558,0.06607199,0.11967222,AngÃ¨le,2021-11-20T20:32:06Z
165,AngÃ¨le ce matin chez @ManuDansLe610 lors de sa prestation de âBruxelles Je tâaimeâ #NMA #Angele #bruxellesjetaime @angele_vl https://t.co/2mbVPK7lHK,0.06793282,0.31596386,0.6161033,AngÃ¨le,2021-11-20T15:35:44Z
166,"Comment @angele_vl va devenir un template. 

#angele #nonantecinq #Memes https://t.co/F4opSiGynR",0.14517893,0.57550514,0.2793159,AngÃ¨le,2021-10-27T11:25:50Z
167,"@angele_vl Merci Ã  vous pour cette nouvelle chanson en attendant l'album.
#angele #BruxellesJeTaime",0.009891756,0.0642795,0.9258287,AngÃ¨le,2021-10-22T13:32:33Z
168,"Retour d'#angele en #2021 
"""" #bruxelles je t'aime """" tu aime ?ð§ðªðð§ðª 

#balancetonquoi #romeoelvis #parisbruxelles #paris #charts #duo #ouiounon #fypã· https://t.co/Damm3Fs7Tx",0.1912084,0.45248467,0.356307,AngÃ¨le,2021-10-22T10:47:06Z
169,"@angele_vl Â«Â Bruxelles je tâaimeÂ Â»  , la chanson est magnifique , son retour fait plaisir , vivement un album de sa part avant la fin de lâannÃ©e #Angele",0.023312965,0.060030263,0.91665673,AngÃ¨le,2021-10-21T18:30:56Z
170,On.corrige #AngÃ¨le sortie le 10  et single vendredi https://t.co/Id48mrIMSd,0.024917757,0.86012965,0.11495255,AngÃ¨le,2021-10-18T20:18:27Z
171,"ð«â¨ RDV 17H â¨ð«

#AngÃ¨le #Perdus #RemixX #Guitare #Cover #Feat #LexXSGM #Acoustic 

#ForTheLoveOfMusic #Music @ Ile-de-France, France https://t.co/wbZSFGsxEo",0.051088527,0.7992688,0.14964274,AngÃ¨le,2021-10-16T14:10:36Z
172,"ðµ#Angele #BalanceTonQuoi
Ils parlent tous [comme des animaux]
De toutes les chattes Ã§a parle mal
2018 jâsais pas câquâil tâfaut
Jâsuis [plus quâun animal]

Les expr. de la langue FR dÃ©prÃ©cient les #animaux, mÃªme si le propos est bien intentionnÃ©.
PS: Lâhumain est bien un animal.",0.49943388,0.3053609,0.19520515,AngÃ¨le,2021-10-12T22:23:51Z
173,"Teaching StreetJazz intermediate every tuesday 9PM in @StudioLatin : See you tomorrow for more challengeð¥
ðµ: @DUALIPA,@angele_vl 
#maximegigan #streetjazzdance #danceclass #choreography #maximegiganchoreography #streetjazz #dance #paris #latinstudioecole #dualipa #angele #fever https://t.co/UFMtl1RDnO",0.06833887,0.68327504,0.24838611,AngÃ¨le,2021-10-11T16:06:40Z
174,"""""Ange"""" rÃ©pond Ã  #AngÃ¨le... De la plus classe des maniÃ¨res ð Ã  Corse, France https://t.co/Jczncnuwpf",0.1057832,0.2955539,0.5986629,AngÃ¨le,2021-09-30T15:19:22Z
175,"@UrbanComics achat effectuÃ© ! 
OpÃ©ration Ã©tÃ© 2023 moins de #Batman et on veut du #Superman #WonderWoman #GreenLantern #Flash #Aquaman vous sortez 2 de chaque personnages, ca fait 10 et c'est une belle dÃ©couverte pour commencer ! https://t.co/clKoaikjaN",0.049333442,0.20665985,0.74400663,Aquaman,2022-06-09T17:57:06Z
176,"ð¬ La folie #MarvelStudios / #Marvel continue. On y comprend rien, câest toujours pareil, mais on y va quand mÃªme ! #TheFlash #TheFlashMovie #Aquaman #Aquaman2 #BlackAdam #WarnerBros https://t.co/KnCOSnear9",0.48408794,0.25874138,0.2571707,Aquaman,2022-02-12T15:58:21Z
177,"ð¬ La folie #MarvelStudios / #Marvel continue. On y comprend rien, câest toujours pareil, mais on y va quand mÃªme ! #TheFlash #TheFlashMovie #Aquaman #Aquaman2 #BlackAdam #WarnerBros https://t.co/KnCOSnear9",0.48408794,0.25874138,0.2571707,The Flash: Season 6,2022-02-12T15:58:21Z
178,"Ultra Badass #Aquaman 
#ZackSnydersJusticeLeague 
#RestoreTheSnyderVerse https://t.co/lvaRjYFXhC",0.47569612,0.27581093,0.24849297,Aquaman,2022-01-20T09:37:36Z
179,#Aquaman VS #Thor https://t.co/n0F3VKcCyo,0.09606008,0.8169844,0.086955495,Aquaman,2022-01-02T18:22:06Z
180,"ð¬ð¿ðºLe duel des super-hÃ©ros ð¥
Team Aquaman oÃ¹ team Ironman â
Ã vous de choisir les #twittos.
#Aquamanð https://t.co/pP1shlTEpO
#Ironmanð https://t.co/aackk1W84v
#movie
#halloween https://t.co/yYKed9lXNv",0.2109859,0.5780752,0.21093895,Aquaman,2021-10-26T18:29:42Z
181,"ð¬ð¿ðºLe duel des super-hÃ©ros ð¥
Team Aquaman oÃ¹ team Ironman â
Ã vous de choisir les #twittos.
#Aquamanð https://t.co/pP1shlTEpO
#Ironmanð https://t.co/aackk1W84v
#movie
#halloween https://t.co/yYKed9lXNv",0.2109859,0.5780752,0.21093895,Halloween,2021-10-26T18:29:42Z
182,@christofnamoi Surtout quand #Aquaman est un #DCComics et pas un #Marvel ou #MarvelStudios,0.46669146,0.4454942,0.08781433,Aquaman,2021-10-21T12:24:30Z
183,#comics #Aquaman https://t.co/BAhYaau7N0,0.06454149,0.8673431,0.06811544,Aquaman,2021-09-17T08:24:20Z
184,Arcane une sÃ©rie juste incroyable #arcane #LeagueOfLegends #Netflix https://t.co/tbX3JmHKui,0.08828213,0.15006952,0.7616484,Arcane: Season 1,2022-07-05T13:00:50Z
185,"Je viens de finir cette trÃ¨s bonne sÃ©rie d'animation. 
â¤â¤â¤
#arcane https://t.co/zaFRVWSF59",0.03720175,0.1504211,0.81237715,Arcane: Season 1,2022-07-01T07:24:51Z
186,"Des mois aprÃ¨s tout le monde : câest quoi cet Ã©pisode 3 dâ#Arcane complÃ¨tement maboule lÃ , la team Fortiche ? ð¤¯ https://t.co/iUxOUbhhiK",0.33801362,0.400492,0.26149437,Arcane: Season 1,2022-06-28T20:58:06Z
187,"Le podcast de l'Ã©mission du lundi 13 juin consacrÃ©e Ã  la sÃ©rie Arcane. Si vous ne l'avez pas vue, je ne peux que vous conseiller cette superbe sÃ©rie d'animation. Si vous souhaitez vous replonger dans cet univers, venez Ã©couter le podcast. â¬ï¸

https://t.co/vEbrjaxOw3

#arcane https://t.co/Lhd1WWVMLg",0.15616168,0.34694028,0.4968981,Arcane: Season 1,2022-06-14T05:18:22Z
188,"J'ai mis cette preview sur Instagram en story, je vous la mets ici aussi. ð¥µ
#arcanecosplay #arcane #arcanevi #viarcane #LeagueOfLegends https://t.co/roS2kjfLdO",0.047209803,0.6819468,0.27084342,Arcane: Season 1,2022-06-01T15:20:13Z
189,Me dites pas que j'suis la seule Ã  ship  Caitlyn et Vi quand mÃªme ? #Arcane,0.633228,0.25588953,0.110882506,Arcane: Season 1,2022-05-21T18:00:46Z
