,text,negative,neutral,positive,video_title,created_at
70,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
.
https://t.co/3yHTmPLEu1 https://t.co/3fnVxNX2x7",0.26993054,0.5730602,0.15700926,Anna,2021-09-07T09:10:46Z
71,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#å¤èæ¤ç©
#ããªã«ãã¢ 
.
https://t.co/e5o0KdyWrZ https://t.co/eTTgYuWenG",0.27562547,0.54672176,0.17765279,Anna,2021-09-06T13:25:13Z
72,"ä»éæåã®Sunny Day Radio Vol.5éä¿¡ã¹ã¿ã¼ããã¾ããï¼å¬ãããã¾ãð­
ãªãã¨å¬éåé²ã®ãç¥ããã¾ã§ð­
ãããã¨ããããã¾ãð­
@konno_anna 
ï¼ radio_chronicle 
#ä»éæå
#ã©ã¸ãªã¯ã­ãã¯ã«
#SunnyDayRadio
#Anna's cafe https://t.co/wHmOqGXh1Z",0.28038,0.52964765,0.18997231,Anna,2021-09-05T11:43:42Z
73,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ãã©ã¤ãã©ã¯ã¼ 
.
https://t.co/Mz0WtwCtxd https://t.co/Qchpne5JFP",0.2805162,0.5565799,0.16290389,Anna,2021-09-05T07:44:50Z
74,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã«ã¼ããã©ã¹ããã 
.
https://t.co/Mz0WtwCtxd https://t.co/e5ggSAPnxN",0.27726424,0.56129974,0.161436,Anna,2021-09-04T08:25:48Z
75,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ãã§ã¤ã¯ã°ãªã¼ã³ 
.
https://t.co/XN5HTJdoVF https://t.co/tXSG3b9Atf",0.28936484,0.54590875,0.16472644,Anna,2021-09-03T10:13:20Z
76,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼
#ã¢ã³ã¹ãªã¦ã  
.
https://t.co/fmLFSZkMOu https://t.co/3Dj701Q2E7",0.28573528,0.55189276,0.16237202,Anna,2021-09-02T10:06:57Z
77,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ãµããã³ 
.
https://t.co/bIoiKBQsx9 https://t.co/B4m7Yc0tjw",0.27809688,0.5630343,0.1588688,Anna,2021-09-01T09:52:42Z
78,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ããªã¶ã¼ãããã©ã¯ã¼ 
.
https://t.co/wvJCo64oRF https://t.co/AdEjI9ZNfA",0.2823808,0.5532579,0.16436133,Anna,2021-08-31T07:05:45Z
79,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#å¤èæ¤ç© 
#ããªã«ãã¢ 
#ãµããã³
.
https://t.co/3yHTmPLEu1 https://t.co/HgNbl0Gckh",0.2791173,0.54842144,0.17246132,Anna,2021-08-30T12:01:53Z
80,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ãã©ã¤ãã©ã¯ã¼ 
.
https://t.co/Mz0WtwCtxd https://t.co/rVA5RPERX9",0.2830846,0.5536192,0.16329618,Anna,2021-08-29T09:32:00Z
81,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼
.
https://t.co/NJIt2bm3zc https://t.co/gV8g2vrXbO",0.28296164,0.55310905,0.16392933,Anna,2021-08-28T08:55:57Z
82,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ãã©ã¤ãã©ã¯ã¼ 
.
https://t.co/CQmqaWzij9 https://t.co/NDHpb1shtv",0.28342253,0.55568296,0.1608945,Anna,2021-08-27T07:35:01Z
83,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼ 
.
https://t.co/hb5JgoPdnC https://t.co/KoX31LKARt",0.2792327,0.55652875,0.16423854,Anna,2021-08-25T09:46:22Z
84,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼ 
.
https://t.co/0XvFrRuy3L https://t.co/5UPKqlUjE2",0.28333643,0.5473003,0.16936329,Anna,2021-08-24T09:41:36Z
85,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼ 
.
https://t.co/OFY9xoVAaq https://t.co/fFRJ4etlJt",0.27564937,0.5577288,0.16662179,Anna,2021-08-23T09:42:40Z
86,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼ 
.
https://t.co/WStXGaAfxD https://t.co/THDOUohV24",0.27928576,0.55387634,0.16683786,Anna,2021-08-22T09:36:49Z
87,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼ 
.
https://t.co/V5ksl1MqkX https://t.co/NeHps3e1zF",0.2848956,0.5523123,0.16279207,Anna,2021-08-20T09:33:42Z
88,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼ 
.
https://t.co/XvpL5opcnV https://t.co/QWFFVnAF2R",0.28189495,0.5540753,0.16402975,Anna,2021-08-19T09:32:27Z
89,"ã©ã¸ãªã¯ã­ãã¯ã«ããã§ãä»éæåã®Sunny Day Radio Vol4ãéä¿¡ããã¾ããï¼ä½åº¦è´ãã¦ãããã¡ãã®å£°ã«çããã¾ãï¼ãããã¨ããããã¾ãð
@konno_anna 
@radio_chronicle 
#ä»éæå
#ã©ã¸ãªã¯ã­ãã¯ã«
#Anna's cafe https://t.co/wnphD3lyw3",0.28295478,0.51132166,0.20572351,Anna,2021-08-18T11:49:32Z
90,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼ 
.
https://t.co/DGi8kYJLmE https://t.co/fEMY75fw0A",0.27682656,0.5527434,0.17043006,Anna,2021-08-18T10:53:52Z
91,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼ 
.
https://t.co/RIEXaBk94F https://t.co/RfsngTqMoc",0.2759335,0.5596696,0.16439682,Anna,2021-08-16T09:56:00Z
92,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ãã©ã¤ãã©ã¯ã¼
#ã½ã­ã­ã«
.
https://t.co/JQQTAcqWlG https://t.co/rsXcVkIxYr",0.27649182,0.5611099,0.16239831,Anna,2021-08-14T08:23:23Z
93,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã«ã¼ããã©ã¹ããã
#ã¨ã¢ã¼ãã«ã¼ãã³ã°å¹æ
#ã¬ã¼ããã³ã° 
.
https://t.co/elmrtBNHfX https://t.co/m72aRAfE2d",0.28524068,0.56042975,0.15432958,Anna,2021-08-13T09:31:46Z
94,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼
.
https://t.co/rzoNi1Rkt2 https://t.co/Yw25CN61iI",0.28032905,0.55190665,0.16776434,Anna,2021-08-12T11:57:55Z
95,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
.
https://t.co/0JYMOaxRUO https://t.co/rtDuwXS5ct",0.26487958,0.58145136,0.15366907,Anna,2021-08-11T13:44:10Z
96,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼
. 
https://t.co/RLQ5ydOyrG https://t.co/TgPFGt64So",0.2783478,0.55503094,0.16662121,Anna,2021-08-10T09:48:44Z
97,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¬ã¼ããã³ã°
#ã«ã¼ããã©ã¹ããã
#ã¨ã¢ã¼ãã«ã¼ãã³ã°å¹æ
.
https://t.co/eFaq2FkjDH https://t.co/jpNYk7VVJ5",0.28737795,0.5593058,0.15331626,Anna,2021-08-08T08:35:14Z
98,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¨ã¢ã¼ãã«ã¼ãã³ã°å¹æ
#ã«ã¼ããã©ã¹ããã 
.
https://t.co/keIrFEP0LM https://t.co/C2AkE5M9Dn",0.28336325,0.56592923,0.15070756,Anna,2021-08-07T09:19:39Z
99,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#è¡è¶è­
.
https://t.co/IXsuET08tZ https://t.co/e916sFPSMJ",0.26496363,0.5795047,0.15553167,Anna,2021-08-05T10:14:52Z
100,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã«ã¼ããã©ã¹ããã
#ã¨ã¢ã¼ãã«ã¼ãã³ã°å¹æ
#ã¬ã¼ããã³ã°
.
 https://t.co/eFaq2FkjDH https://t.co/VhJV1NvW5h",0.2839462,0.55976474,0.15628907,Anna,2021-08-02T11:30:02Z
101,"ãä»éæåã®Sunny Day Radio Vol.3ãéä¿¡ããã¾ããï¼
ããã¡ãã®å£°ã¯æ¬å½ã«çããã¾ãð¤
éä¿¡ãããã¨ããããã¾ãð
@konno_anna 
@radio_chronicle 
#ä»éæå
#ã©ã¸ãªã¯ã­ãã¯ã«
#SunnyDayRadio 
#Anna's cafe https://t.co/kblyv8v3qL",0.2887763,0.510376,0.20084772,Anna,2021-08-01T12:39:47Z
102,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#è¡è¶è­
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼
.
https://t.co/IXsuET08tZ https://t.co/AifQHxNY6M",0.28228322,0.55002,0.16769679,Anna,2021-08-01T08:53:13Z
103,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ãã©ã¤ãã©ã¯ã¼ 
#ãã¬ã¼ã ã¢ã¬ã³ã¸ 
.
https://t.co/IdOtublBjZ https://t.co/GBiN573ehw",0.272792,0.57432234,0.15288563,Anna,2021-07-31T08:25:28Z
104,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼
#è¡è¶è­ 
.
https://t.co/tXiDUIU8mK https://t.co/Q7exr05BVp",0.28255183,0.54853,0.16891809,Anna,2021-07-30T12:05:54Z
105,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼
. 
https://t.co/ffGgreaO8K https://t.co/TPf3lod4wa",0.27751794,0.55365247,0.1688296,Anna,2021-07-29T09:36:32Z
106,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¨ã¢ã¼ãã«ã¼ãã³ã°ã³ã³ãã
#ã«ã¼ããã©ã¹ããã
.
https://t.co/keIrFEP0LM https://t.co/mgM1BecpfX",0.28743997,0.5622665,0.15029347,Anna,2021-07-28T12:05:28Z
107,".
ãé¨å±ã«é£¾ã£ããééããªãæ ãããªã·ã£ã¬ã¢ã¤ãã ã§ãð
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
.
https://t.co/iP8Bxtz3yd https://t.co/wDIB6NWRrJ",0.28440124,0.53317374,0.18242498,Anna,2021-07-26T11:20:43Z
108,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#å¤èæ¤ç© #ãµããã³ #ããã©ãªã¢
.
https://t.co/qQMncofos3 https://t.co/aNpp9oQU9O",0.2842464,0.5488128,0.16694076,Anna,2021-07-25T09:05:45Z
109,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#å¤èæ¤ç©
#ããªã«ãã¢ #ãµããã³
.
https://t.co/3yHTmPu3Ct https://t.co/0uSMpVvH80",0.27646658,0.55472976,0.16880363,Anna,2021-07-24T08:28:36Z
110,".
çè±ãã©ã¯ã¼ã¢ã¬ã³ã¸ã¡ã³ããåãæ±ã£ã¦ãã¾ãð
ãã²ãã²ðââï¸
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
.
https://t.co/cuAvdZC8yN https://t.co/HPEYQGYfN4",0.2835054,0.5426986,0.17379594,Anna,2021-07-23T10:16:52Z
111,".
.
#Anna #onlineshop
#Annaonlineshop
#ãã¬ã¼ã³ã #ã®ãã #è´ãç©
#è±å±ã®æ¬æ° #æ ãã®å±æ
#ã¢ã¼ãã£ãã£ã·ã£ã«ãã©ã¯ã¼
. https://t.co/bxjW3BkVHK",0.28915584,0.5406412,0.17020297,Anna,2021-07-22T10:03:36Z
